Timestamp,AccX,AccY,AccZ,Heart_IR
0.0008437633514404297,-8256,4172,-12252,0
0.038884878158569336,-5108,2816,-13128,262143
0.07896852493286133,-4232,2544,-15228,262143
0.11888456344604492,-2396,1084,-15712,262143
0.1591324806213379,-4244,-2036,-18840,262143
0.1987755298614502,-4080,-1252,-18400,262143
0.2388465404510498,-7980,-924,-19484,262143
0.2787916660308838,-9136,-2180,-19840,262143
0.3187441825866699,-12672,-308,-18724,262143
0.35909342765808105,-12876,-1784,-19368,262143
0.39778733253479004,-10560,308,-17972,262143
0.437807559967041,-7212,-32,-15880,262143
0.4778463840484619,-2852,-1088,-11728,262143
0.5179545879364014,1848,-1368,-11068,262143
0.5577490329742432,3952,-2980,-9300,262143
0.5977356433868408,1312,724,-19564,262143
0.637824296951294,-6716,12840,-18696,262143
0.6781902313232422,-8300,31172,-27436,262143
0.7180380821228027,-4044,32767,-10944,262143
0.7577216625213623,8116,32767,1660,262143
0.7967517375946045,-7136,9956,32208,262143
0.8368093967437744,-30584,-32768,-7336,262143
0.8768832683563232,-21344,-32768,-32768,262143
0.916724681854248,-17016,-8516,8500,262143
0.9567623138427734,-5708,16336,20,262143
0.9970345497131348,-8828,15056,-10204,262143
1.0367398262023926,-5172,2104,-17668,262143
1.0769832134246826,-2516,-2364,-13448,262143
1.1169908046722412,-120,-4956,-19160,262143
1.1569406986236572,-984,-4308,-14056,262143
1.1957788467407227,-2724,-3728,-18112,262143
1.2357580661773682,-1284,-12,-15544,262143
1.2759952545166016,-3828,4752,-23004,262143
1.315795660018921,-1008,14820,-20688,262143
1.3557913303375244,-704,32767,-28792,262143
1.395758867263794,-3104,32767,9548,262143
1.4357972145080566,-2296,32767,17536,262143
1.4759202003479004,-32768,-32768,32767,262143
1.5158121585845947,-12812,-32768,-32768,262143
1.5562105178833008,-3468,8948,22384,262143
1.595151662826538,-17080,18652,-10420,262143
1.634828805923462,-13164,-10092,-23376,262143
1.6748478412628174,-4800,-16780,-19812,262143
1.714949607849121,-6012,-13512,-17896,262143
1.7548167705535889,-6368,-11596,-15088,262143
1.794802188873291,-2348,-7440,-16356,262143
1.8347890377044678,-3620,-920,-11652,262143
1.8748018741607666,-2580,3964,-16268,262143
1.9147965908050537,-2032,6352,-16280,262143
1.9547991752624512,-1944,7820,-15564,262143
1.9939210414886475,-3212,11612,-22040,262143
2.033761501312256,-4472,20264,-24144,262143
2.073782205581665,-9260,32767,-13804,262143
2.1137561798095703,-13052,32767,13112,262143
2.1537606716156006,1632,-4528,25712,262143
2.193819999694824,-30680,-32768,-18568,262143
2.2340569496154785,-8808,-32768,-848,262143
2.2739696502685547,-16516,27072,3156,262143
2.3139724731445312,-13892,-2728,-21796,262143
2.3537774085998535,-8292,-17708,-20712,262143
2.3938066959381104,-4028,-15292,-14568,262143
2.4327516555786133,-4196,-15824,-14444,262143
2.4728198051452637,-3644,-11376,-15884,262143
2.5127882957458496,-4436,-8228,-15468,262143
2.5527567863464355,-2384,3196,-14696,262143
2.5933032035827637,-1584,5528,-13812,262143
2.633335828781128,-2872,6860,-14684,262143
2.673269748687744,-3560,9932,-19324,262143
2.713315010070801,-4860,13868,-24228,262143
2.7533018589019775,-7416,26412,-23008,262143
2.793644905090332,-16708,32767,-10752,262143
2.832240343093872,-12448,32767,8292,262143
2.8724639415740967,-1008,-25168,28076,262143
2.9124083518981934,-14400,-32768,-32768,262143
2.9521565437316895,-5624,-14156,11404,262143
2.992328643798828,-14036,22620,1804,262143
3.03216552734375,-13424,-6236,-18112,262143
3.072293996810913,-9304,-14916,-20028,262143
3.1127212047576904,-4072,-14824,-15172,262143
3.151801347732544,-6912,-12276,-16648,262143
3.1917786598205566,-4620,-12308,-15236,262143
3.231829881668091,-4292,-9088,-13676,262143
3.2708029747009277,-6988,408,-15316,262143
3.310758590698242,-6260,2380,-11772,262143
3.350964307785034,-6036,7732,-18456,262143
3.3908021450042725,-4664,10292,-15412,262143
3.4308249950408936,-4488,19360,-23040,262143
3.4707376956939697,-6864,29592,-18116,262143
3.5108377933502197,-6936,32767,-12112,262143
3.5508437156677246,-6752,32767,10608,262143
3.5907704830169678,3040,15616,14244,262143
3.631234645843506,-32768,-32768,4728,262143
3.671205759048462,2128,-32768,-30880,262143
3.7105064392089844,-6912,14704,19484,262143
3.7504162788391113,-17000,16808,-12880,262143
3.790588140487671,-11020,-10396,-18820,262143
3.8303561210632324,-1308,-14780,-19456,262143
3.8707995414733887,-5636,-11388,-15516,262143
3.9102118015289307,-9112,-9360,-19064,262143
3.950489044189453,-7292,-6856,-15936,262143
3.9904918670654297,-5800,-4732,-14420,262143
4.030525207519531,-5556,-416,-14104,262143
4.070310592651367,-5480,2436,-14380,262143
4.11030650138855,-6432,6188,-17464,262143
4.189534902572632,-9392,14832,-20612,262143
4.1911890506744385,-14004,23392,-21816,262143
4.229380369186401,-14296,32767,-13588,262143
4.2693095207214355,-10224,32767,-5884,262143
4.309351444244385,-9568,32767,17920,262143
4.3492302894592285,-14024,-32768,24384,262143
4.389325380325317,-29688,-32768,-30504,262143
4.429125070571899,-548,-20056,-2612,262143
4.469202518463135,-5052,17700,10288,262143
4.509616136550903,-13904,1620,-16148,262143
4.549484729766846,-18320,-11964,-17404,262143
4.589234352111816,-9156,-13412,-18820,262143
4.628191947937012,-8900,-12676,-13140,262143
4.668300628662109,-8292,-7664,-16996,262143
4.708209991455078,-6244,-2424,-16060,262143
4.7481465339660645,-3188,1420,-10048,262143
4.788511276245117,616,6924,-13376,262143
4.82837700843811,-3580,13120,-11164,262143
4.868183851242065,-5000,18960,-15448,262143
4.9082396030426025,-9820,24472,-13028,262143
4.948182582855225,-5264,25144,-19020,262143
4.988712310791016,-4352,32767,-17980,262143
5.028177499771118,-2348,32767,6712,262143
5.067154884338379,964,12600,14264,262143
5.107469797134399,-32768,-32768,7796,262143
5.1478235721588135,-3652,-32768,-32768,262143
5.187162399291992,-800,11020,22816,262143
5.227202415466309,-18716,9960,-12284,262143
5.2672271728515625,-16200,-5440,-13712,262143
5.307229042053223,-5564,-10656,-16100,262143
5.347168207168579,-7176,-9892,-14436,262143
5.387279748916626,-10064,-9236,-16420,262143
5.4276838302612305,-6776,-8620,-15192,262143
5.467178583145142,-5880,-4552,-16600,262143
5.5073089599609375,-3804,444,-12976,262143
5.546212434768677,-8104,4080,-15716,262143
5.586193323135376,-5784,6712,-13372,262143
5.626726388931274,-5672,10364,-18244,262143
5.666256904602051,-5960,15224,-14404,262143
5.706231355667114,-14084,25708,-20384,262143
5.746183395385742,-13988,32767,-15320,262143
5.786214351654053,-17412,32767,-7056,262143
5.826796054840088,-16476,32767,23296,262143
5.866185188293457,-10680,-32768,24208,262143
5.90620493888855,-20024,-32768,-32768,262143
5.946261882781982,-3228,-5100,23244,262143
5.985175132751465,-5696,23096,7620,262143
6.025280714035034,-23256,184,-7420,262143
6.065346002578735,-11828,-11976,-22868,262143
6.10523796081543,-9200,-13388,-13452,262143
6.145331382751465,-10404,-10140,-16600,262143
6.18518328666687,-9040,-8748,-13764,262143
6.225342273712158,-8896,-6028,-15800,262143
6.265695571899414,-7780,-2728,-15640,262143
6.305188894271851,-6156,488,-14492,262143
6.3453052043914795,-5704,5068,-16352,262143
6.385164022445679,-6804,9496,-18356,262143
6.424234628677368,-10036,17484,-20904,262143
6.464249849319458,-10960,23016,-16820,262143
6.504173040390015,-6700,32767,-14004,262143
6.544621229171753,-7940,32767,-260,262143
6.5846757888793945,-8780,32767,15988,262143
6.624247789382935,-20064,4932,32767,262143
6.664284944534302,-27260,-32768,-32768,262143
6.70479154586792,-10328,-32660,-448,262143
6.744512557983398,-5484,18800,10940,262143
6.784221410751343,-11724,9220,-2848,262143
6.8242199420928955,-22044,-7332,-13016,262143
6.864222288131714,-9732,-16164,-18772,262143
6.903223991394043,-11112,-15700,-14860,262143
6.94416069984436,-11928,-9044,-15700,262143
6.983185768127441,-8692,-6912,-15228,262143
7.0231993198394775,-9332,-1764,-13796,262143
7.063186168670654,-13904,6116,-16248,262143
7.103201150894165,-8924,9936,-13612,262143
7.143193960189819,-9168,17364,-18556,262143
7.18319845199585,-6844,21412,-17676,262143
7.223196029663086,-5856,30368,-13616,262143
7.263157606124878,-2288,32767,196,262143
7.3032920360565186,-8208,32767,31588,262143
7.3432087898254395,-9992,11184,30520,262143
7.382220506668091,-32768,-32768,-26936,262143
7.422205209732056,-16876,-32768,-10348,262143
7.462622880935669,-176,18648,14820,262143
7.5021374225616455,764,18372,-3480,262143
7.5430214405059814,-12308,-6240,-9340,262143
7.5823493003845215,-16852,-10816,-23304,262143
7.622233629226685,-10856,-13428,-15728,262143
7.662211179733276,-6756,-3436,-14756,262143
7.702187538146973,-6076,-464,-14036,262143
7.742710828781128,-5596,7072,-19536,262143
7.782444000244141,-3996,7712,-17552,262143
7.822245121002197,-4156,14176,-25916,262143
7.861390590667725,-4668,17740,-20304,262143
7.901634693145752,-3352,25796,-15804,262143
7.941267251968384,1492,32767,-8268,262143
7.981389284133911,140,32767,14524,262143
8.02116346359253,5620,30376,6748,262143
8.0616135597229,-4248,15444,25832,262143
8.101213216781616,-27412,-32768,21708,262143
8.141227960586548,-22736,-32768,-32768,262143
8.181236982345581,-13440,-22144,-1172,262143
8.221226453781128,-4652,12112,7220,262143
8.261178016662598,-2024,14192,-8244,262143
8.301199197769165,-4908,2372,-14344,262143
8.34027647972107,-5724,-3676,-18976,262143
8.380247354507446,-4116,156,-16276,262143
8.420286417007446,-744,1944,-15636,262143
8.460376024246216,-1792,7992,-13932,262143
8.50037145614624,-4320,11192,-17684,262143
8.540292739868164,-3892,12720,-17748,262143
8.580327272415161,-7212,13772,-17448,262143
8.621267318725586,-5612,13872,-16120,262143
8.66069221496582,-5596,15712,-13980,262143
8.700359582901001,-7296,19472,-16248,262143
8.740346908569336,-11520,32767,-13888,262143
8.77921986579895,-24208,32767,25568,262143
8.819371461868286,-13524,-21156,18204,262143
8.860320568084717,-16920,-32768,-32768,262143
8.899222612380981,-2512,-21560,-12780,262143
8.939343929290771,-5172,22620,4964,262143
8.979512929916382,-8256,11940,-12140,262143
9.020010948181152,-14344,-9328,-19680,262143
9.05947756767273,-10640,-9404,-23520,262143
9.09921669960022,-7572,-4712,-14872,262143
9.139206409454346,-7440,-972,-15704,262143
9.179295539855957,-8796,336,-16612,262143
9.21954607963562,-9336,960,-17080,262143
9.258537530899048,-7952,2336,-16260,262143
9.2981595993042,-6092,2908,-15300,262143
9.33819842338562,-5192,3740,-14888,262143
9.37829303741455,-4296,4080,-14172,262143
9.41823697090149,-5064,4716,-13484,262143
9.458242654800415,-4712,5704,-14620,262143
9.498327493667603,-4676,6488,-13676,262143
9.538233757019043,-4988,7084,-13144,262143
9.578481912612915,-5268,7948,-14892,262143
9.618299722671509,-5188,8352,-15124,262143
9.658239603042603,-4432,8216,-13944,262143
9.698206663131714,-2968,7820,-13420,262143
9.738358974456787,-1596,7768,-12480,262143
9.777289152145386,-948,7600,-11412,262143
9.817227602005005,-820,7848,-11680,262143
9.85722017288208,-1136,8140,-10864,262143
9.897215843200684,-2032,8548,-11600,262143
9.937204122543335,-2128,8976,-12508,262143
9.977617502212524,-2484,8736,-12420,262143
10.017516613006592,-2832,8620,-13352,262143
10.057268381118774,-3056,7908,-12408,262143
10.097248792648315,-3004,8996,-14064,262143
10.137195110321045,-3360,9660,-12152,262143
10.177448034286499,-4596,11560,-13060,262143
10.217241764068604,-5224,13140,-11624,262143
10.256252527236938,-5272,15560,-11552,262143
10.296247482299805,-5376,22964,-6264,262143
10.336170196533203,-6852,32767,8544,262143
10.376918077468872,-10504,32767,32767,262143
10.416253566741943,-16176,10856,31024,262143
10.456299304962158,-26580,-32768,-15108,262143
10.49621844291687,-12844,-32768,-32768,262143
10.536238670349121,-3196,14504,10680,262143
10.576708555221558,-6864,15324,-6644,262143
10.616766214370728,-16328,-8864,-19412,262143
10.657000303268433,-12416,-11816,-21032,262143
10.696210145950317,-9004,-10720,-14060,262143
10.735292434692383,-7024,-5520,-16936,262143
10.775250673294067,-8296,-4240,-15608,262143
10.815248727798462,-10640,-472,-17488,262143
10.85525393486023,-10104,4084,-16120,262143
10.89528751373291,-9268,3244,-14268,262143
10.935323715209961,-7964,4340,-16536,262143
10.975768089294434,-6788,3724,-15692,262143
11.015517711639404,-5800,4092,-18852,262143
11.055222988128662,-4692,6408,-15704,262143
11.095332622528076,-3608,9184,-12560,262143
11.135435104370117,-2444,11156,-10508,262143
11.175233364105225,-2420,12408,-7424,262143
11.214361667633057,-2140,12976,-6720,262143
11.254261255264282,-2340,12596,-8344,262143
11.294565677642822,-2860,11428,-8088,262143
11.334253787994385,-4020,10508,-9804,262143
11.448480129241943,-4692,9736,-10808,262143
11.450439929962158,-5472,9632,-11688,262143
11.45473337173462,-7696,9056,-12544,262143
11.494219541549683,-9056,9676,-14516,262143
11.534238815307617,-9264,9564,-14928,262143
11.574266195297241,-9316,9676,-14760,262143
11.614577531814575,-6760,9392,-14396,262143
11.654282808303833,-2324,9548,-10908,262143
11.693585395812988,4504,14468,-3896,262143
11.733239650726318,8440,32767,7084,262143
11.773441553115845,-2168,32767,32644,262143
11.813270807266235,-10852,32767,23632,262143
11.8532874584198,-24816,-22836,32756,262143
11.89342713356018,-25088,-32768,-32768,262143
11.933273792266846,264,-30440,-16176,262143
11.973391056060791,-4640,23016,6904,262143
12.0132577419281,-3904,13492,-15824,262143
12.053307056427002,-8988,-10120,-18944,262143
12.093586921691895,-8312,-9764,-24016,262143
12.13325309753418,-5732,-11140,-16420,262143
12.173386335372925,-1564,-6084,-17872,262143
12.212302446365356,-2028,-3916,-17696,262143
12.252252340316772,-2404,68,-16368,262143
12.29290771484375,-4804,3260,-18132,262143
12.33229398727417,-4472,5084,-14768,262143
12.372254371643066,-6048,8532,-17572,262143
12.41224217414856,-6568,12192,-15704,262143
12.452602624893188,-7380,14728,-13744,262143
12.492384433746338,-5204,17788,-11356,262143
12.532510995864868,-4100,23640,-11716,262143
12.57228422164917,-5816,32767,2840,262143
12.613094568252563,-15120,32767,30236,262143
12.65231728553772,-6848,-16784,19688,262143
12.691246509552002,-18696,-32768,-32768,262143
12.731198787689209,672,-25236,-2816,262143
12.771567821502686,-7376,19648,-2252,262143
12.811260223388672,-17144,-288,-19476,262143
12.851327896118164,-11572,-19084,-22584,262143
12.89133358001709,-5040,-14132,-16564,262143
12.931285858154297,-5336,-12600,-13932,262143
12.971283912658691,-4156,-11616,-17064,262143
13.0112886428833,-4568,-10280,-14876,262143
13.051329851150513,-5112,-5928,-17840,262143
13.091233491897583,-7208,-2380,-15700,262143
13.131195068359375,-3232,-308,-13464,262143
13.170320987701416,-632,-152,-12356,262143
13.210286855697632,-1024,2452,-13668,262143
13.250382423400879,-3200,8500,-19024,262143
13.290196657180786,-9092,15784,-18920,262143
13.330242395401001,-7508,28416,-13984,262143
13.370434761047363,-11292,32767,-212,262143
13.410493612289429,-19996,32767,26672,262143
13.450518608093262,-17632,-31524,20140,262143
13.490994453430176,-20396,-32768,-32768,262143
13.530277252197266,-4944,-9652,13848,262143
13.570202589035034,-6964,22372,-788,262143
13.610695362091064,-15052,44,-13384,262143
13.649343729019165,-12504,-15004,-23664,262143
13.690194368362427,-3344,-12980,-19320,262143
13.729327917098999,-2652,-11180,-14728,262143
13.769402027130127,-3096,-10684,-18164,262143
13.809962749481201,-7696,-9640,-18184,262143
13.849425315856934,-5152,-8816,-16608,262143
13.889294862747192,-4120,-4304,-16956,262143
13.930569410324097,-6800,148,-12400,262143
13.969776153564453,-7732,4872,-14568,262143
14.009604215621948,-6964,9404,-13108,262143
14.049368858337402,-6956,15164,-11440,262143
14.089819431304932,-4600,25712,-7352,262143
14.128502368927002,-9696,32767,7664,262143
14.168299198150635,-16660,32767,25436,262143
14.208343744277954,-19552,-3196,24580,262143
14.24829363822937,-14360,-32768,-32768,262143
14.288277864456177,-152,-32768,-8060,262143
14.32839560508728,-6700,24152,4856,262143
14.369036674499512,-14544,8112,-10452,262143
14.408337831497192,-15300,-17012,-19900,262143
14.44829797744751,-7428,-14424,-20372,262143
14.488409519195557,-6436,-14024,-14984,262143
14.528330564498901,-4488,-11000,-15640,262143
14.568264484405518,-5132,-8784,-15072,262143
14.608466386795044,-6944,-4868,-14756,262143
14.647257328033447,-4364,-2000,-13044,262143
14.687249898910522,-3276,-828,-10332,262143
14.727279663085938,-2772,1548,-11852,262143
14.767251014709473,-6344,4664,-15564,262143
14.808040380477905,-10044,5028,-20216,262143
14.847301721572876,-14024,8912,-23000,262143
14.887279748916626,-14868,14060,-15608,262143
14.92731261253357,-19020,29656,-6320,262143
14.967421770095825,-26760,32767,4296,262143
15.007246255874634,-21204,30500,24600,262143
15.04732346534729,-14372,-32768,10228,262143
15.087350130081177,-5536,-32768,-32768,262143
15.126648902893066,-5604,-1052,4416,262143
15.166289329528809,-9436,21340,-272,262143
15.206250429153442,-16460,628,-9008,262143
15.246299743652344,-10044,-15864,-21340,262143
15.286835193634033,-6048,-13872,-16608,262143
15.326776504516602,-7544,-11488,-16224,262143
15.366349697113037,-8304,-10936,-18288,262143
15.406323909759521,-7248,-10796,-16796,262143
15.44632625579834,-7476,-9028,-14908,262143
15.48629641532898,-5820,-5236,-12500,262143
15.526689052581787,-4668,-620,-11732,262143
15.566299676895142,-4504,2776,-10172,262143
15.605252504348755,-8092,8180,-12348,262143
15.64532208442688,-11936,13696,-14776,262143
15.685436964035034,-14964,18000,-14332,262143
15.72532606124878,-16752,19380,-16428,262143
15.765876293182373,-9032,23060,-14352,262143
15.805304527282715,-3044,32767,-5260,262143
15.845247745513916,-3376,32767,32767,262143
15.885326862335205,-15344,-30984,27840,262143
15.925342559814453,-15432,-32768,-32768,262143
15.965339422225952,2816,-10620,-6892,262143
16.005276441574097,-1132,20912,5856,262143
16.0452663898468,-14948,1996,-11124,262143
16.08532214164734,-18568,-10176,-18916,262143
16.124412536621094,-9360,-9760,-18016,262143
16.16429829597473,-6640,-12344,-16052,262143
16.20531439781189,-7684,-10972,-17100,262143
16.244290828704834,-8704,-9056,-14100,262143
16.284578800201416,-7628,-1712,-16112,262143
16.3245689868927,-11024,292,-13652,262143
16.36430597305298,-8568,3396,-16012,262143
16.404258728027344,-8716,5208,-16540,262143
16.444246768951416,-9264,8464,-15632,262143
16.484304189682007,-9688,13180,-11732,262143
16.524579286575317,-10936,17476,-8704,262143
16.564276218414307,-10860,25404,-7416,262143
16.60327434539795,-14112,32767,-1144,262143
16.643341064453125,-14188,32767,17472,262143
16.683315753936768,-14328,4908,25672,262143
16.72338843345642,-24404,-32768,-12716,262143
16.76334309577942,-4932,-32768,-32768,262143
16.80335569381714,-1652,10880,9944,262143
16.843612670898438,-4364,19724,-5840,262143
16.88331437110901,-15684,-3128,-13876,262143
16.923316955566406,-13344,-12564,-24248,262143
16.963306188583374,-7232,-9248,-18172,262143
17.00334405899048,-6332,-6416,-15296,262143
17.043425798416138,-7616,-6212,-17924,262143
17.08332586288452,-9448,-8144,-17548,262143
17.122296810150146,-7640,-6656,-16228,262143
17.162757635116577,-7020,-6452,-14144,262143
17.202290296554565,-7612,-1060,-14172,262143
17.242456912994385,-6364,944,-12256,262143
17.2822687625885,-5872,4464,-14904,262143
17.322479009628296,-6360,7348,-12760,262143
17.362390995025635,-8380,12280,-16552,262143
17.402329683303833,-12708,16248,-13772,262143
17.4423885345459,-12920,18776,-14516,262143
17.48235845565796,-7108,22320,-13448,262143
17.5223069190979,-756,30032,-8300,262143
17.562324047088623,-2272,32767,10720,262143
17.6023108959198,-2732,25952,25344,262143
17.642611265182495,-12304,-32768,4628,262143
17.681334018707275,-16476,-32768,-32768,262143
17.72120475769043,680,1488,-280,262143
17.80433487892151,3384,21788,2800,262143
17.80578351020813,-5256,1216,-12136,262143
17.841292142868042,-12388,-10924,-23016,262143
17.881356716156006,-7924,-11912,-20652,262143
17.92129683494568,-2320,-10408,-16312,262143
17.96129274368286,-3552,-7200,-18400,262143
18.00133204460144,-6032,-3556,-18132,262143
18.04147481918335,-4412,-1620,-18396,262143
18.08133316040039,-7060,1620,-17456,262143
18.12132239341736,-9108,5172,-14972,262143
18.1612868309021,-11592,7680,-13784,262143
18.200331449508667,-12200,12644,-14624,262143
18.240365743637085,-13448,15032,-11544,262143
18.280247926712036,-9940,18456,-8148,262143
18.320321559906006,-2928,18600,-8132,262143
18.36038565635681,3004,25344,-10888,262143
18.400283336639404,-40,32767,6600,262143
18.44027590751648,-10696,32767,30520,262143
18.480294704437256,-18700,-26656,27428,262143
18.520364999771118,-22608,-32768,-28204,262143
18.560692310333252,2928,-32768,-18480,262143
18.600279569625854,-5096,11840,3324,262143
18.640650510787964,-10456,5780,-11940,262143
18.680379629135132,-12760,-10012,-24644,262143
18.719473838806152,-8492,-16500,-18904,262143
18.75939679145813,-5224,-13736,-17300,262143
18.799460649490356,-4320,-7784,-13896,262143
18.839713096618652,-3820,-6244,-14544,262143
18.879403352737427,-4780,-1528,-16296,262143
18.919408559799194,-7664,712,-14516,262143
18.95961618423462,-8244,4628,-16856,262143
18.99986720085144,-6956,5668,-17968,262143
19.039376258850098,-7436,9052,-18224,262143
19.079487562179565,-7504,13624,-14604,262143
19.11943793296814,-8328,18424,-10640,262143
19.160067796707153,-3580,18404,-8524,262143
19.198320150375366,1212,23196,-7012,262143
19.238851070404053,4752,32767,-2940,262143
19.27855610847473,-676,32767,22384,262143
19.318324089050293,-15756,5308,32767,262143
19.35835838317871,-32768,-32768,-26768,262143
19.39836549758911,-7104,-32768,-23104,262143
19.438313484191895,-5200,10424,10904,262143
19.478367805480957,-6348,13516,-6460,262143
19.519016981124878,-13972,-4780,-16380,262143
19.558480978012085,-9952,-12912,-22380,262143
19.598604440689087,-6804,-12708,-18684,262143
19.638412952423096,-5148,-6996,-15700,262143
19.67754364013672,-6104,-4872,-17012,262143
19.717385053634644,-5640,-532,-15628,262143
19.757344722747803,-10532,3308,-15316,262143
19.797367811203003,-9688,7168,-14964,262143
19.837280750274658,-7808,8072,-14364,262143
19.8778338432312,-8772,10888,-13604,262143
19.917316913604736,-7944,11696,-13576,262143
19.957366228103638,-8376,14356,-9084,262143
19.997304439544678,-6656,15044,-5064,262143
20.03737759590149,-4344,13876,-5292,262143
20.077811241149902,-3604,13008,-10052,262143
20.117355823516846,-4852,17228,-18656,262143
20.15753197669983,-6164,26224,-19052,262143
20.19633388519287,-1092,32767,15420,262143
20.236298322677612,-13660,6572,32767,262143
20.277032613754272,-32768,-32768,-13328,262143
20.31639790534973,-32768,-32768,-32768,262143
20.356858491897583,-12180,-3268,7428,262143
20.396199464797974,636,7820,1500,262143
20.436372995376587,-9884,5560,-8948,262143
20.47718095779419,-18848,320,-12940,262143
20.516961574554443,-12816,-2412,-14624,262143
20.55630612373352,-8688,-2232,-13772,262143
20.596343517303467,-8776,684,-12772,262143
20.636348485946655,-8752,3224,-13032,262143
20.6771080493927,-10276,2852,-12092,262143
20.715311288833618,-11332,4252,-13704,262143
20.755355834960938,-11464,4648,-13188,262143
20.795386791229248,-11640,4020,-12120,262143
20.83536696434021,-10484,4020,-12388,262143
20.87536334991455,-10320,3180,-12396,262143
20.915422677993774,-10384,2780,-12496,262143
20.95546793937683,-10612,1348,-12576,262143
20.995306253433228,-10368,608,-13812,262143
21.035288333892822,-10792,704,-14024,262143
21.075316667556763,-11152,1212,-13372,262143
21.11537265777588,-11508,1660,-13224,262143
21.15544581413269,-11624,1536,-13436,262143
21.194722414016724,-11000,1572,-13492,262143
21.234313011169434,-10564,1740,-12984,262143
21.274319171905518,-10460,1828,-12116,262143
21.314306020736694,-10188,2676,-12028,262143
21.354838848114014,-10216,2404,-11508,262143
